No.,Kode RS,Nama Rumah Sakit,Jenis RS,Kelas RS,Pemilik,Data Tempat Tidur
69,3401053,RS Umum Pura Raharja Medika,RSU,D,Swasta,44
70,3471379,RS Khusus Ibu dan Anak Rachmi,RSIA,C,Perusahaan,25
71,3402081,RS Bedah Adelia,RSK BEDAH,C,Swasta,25
72,3471380,RS Siloam Yogyakarta,RSU,C,Perusahaan,116
73,3403025,RS Bethesda Wonosari,RSU,D,Organisasi Protestan,52
74,3402084,RS Universitas Islam Indonesia,RSU,C,Swasta,125
75,3401058,RS Umum Queen Latifa,RSU,D,Swasta,55
76,3403026,RS Ibu dan Anak Allaudya,RSIA,C,Swasta,27
77,3403027,RS Umum Daerah Saptosari,RSU,D,Pemkab,57
78,3471381,RS AMC Muhammadiyah,RSU,D,Perusahaan,63
79,3404196,RS Umum Bunga Bangsa Medika,RSU,D,Swasta,50
80,3402097,RS Umum Daerah Saras Adyatma,RSU,D,Pemkab,52
81,3403038,RS Islam Gunungkidul,RSU,D,Swasta,50
